original_order;base_d;full_d;base_e;base_p;verbformen;s1;s1e;s1p;Note;Tags
103;leben ...;leben von + D;live on;زندگی کردن با;;Von Luft und Liebe allein kann man nicht leben.;One cannot live on love and fresh air alone.;تنها با هوا و عشق نمی‌توان زندگی کرد.;... Luft und Liebe allein kann man nicht leben.;
104;leiden ...;leiden an + D;suffer from;رنج بردن از;;Viele Leute leiden an Übergewicht.;Many people suffer from obesity.;بسیاری از مردم از چاقی رنج می‌برند.;Viele Leute leiden ... Übergewicht.;
105;leiden ...;leiden unter + D;suffer under;تحت فشار بودن;;Margot leidet unter ihrer Schwiegermutter.;Margot suffers under her mother-in-law.;مارگوت از سوی مادر شوهرش تحت فشار است.;Margot leidet ... ihrer Schwiegermutter.;
106;liefern ...;liefern an + A;deliver to;تحویل دادن به;;Die Ware wurde gestern an den Kunden geliefert.;The goods were delivered to the customer yesterday.;کالا دیروز به مشتری تحویل داده شد.;;
107;liegen ...;liegen an + D;lie on;بستگی داشتن به;;Meine Müdigkeit liegt sicher am Wetter.;My tiredness is probably due to the weather.;خستگی من حتماً به خاطر هواست.;;
108;meinen ...;meinen zu + D;think about;نظر داشتن درباره;;Was meinst du zum neuen Direktor?;What do you think of the new director?;نظرت در مورد مدیر جدید چیست؟;;
109;nachdenken ...;nachdenken über + A;think about;فکر کردن درباره;;Petra denkt über ihr Leben nach.;Petra is thinking about her life.;پترا در مورد زندگی‌اش فکر می‌کند.;;
110;passen ...;passen zu + D;match with;جور بودن با;;Dieses Hemd passt nicht zu deiner Hose.;This shirt doesn't match your pants.;این پیراهن با شلوارت جور نیست.;;
111;protestieren ...;protestieren gegen + A;protest against;اعتراض کردن علیه;;Die Demonstranten protestieren gegen die Politik.;The protesters are demonstrating against the government.;معترضان علیه سیاست‌ها دست به تظاهرات زده‌اند.;;
112;reagieren ...;reagieren auf + A;react to;واکنش نشان دادن به;;Auf Nüsse reagiere ich allergisch.;I am allergic to nuts.;به آجیل حساسیت دارم.;;
113;rechnen ...;rechnen mit + D;count on;حساب کردن روی;;Die Firma rechnet nicht mit einem hohen Gewinn.;The company isn't counting on a high profit.;شرکت روی سود زیادی حساب نمی‌کند.;;
114;reden …;reden über + A;talk about;صحبت در مورد;;Wir reden über den neuen Film.;We talk about the new movie.;ما در مورد فیلم جدید صحبت می‌کنیم.;Wir reden ... den neuen Film.;
115;reden …;reden mit + D;talk with;صحبت با;;Ich rede mit meiner Mutter am Telefon.;I talk with my mother on the phone.;من با مادرم تلفنی صحبت می‌کنم.;Ich rede ... meiner Mutter am Telefon.;
116;reden …;reden von + D;talk of;صحبت از;;Sie redet oft von ihren Reisen.;She often talks about her travels.;او اغلب درباره سفرهایش صحبت می‌کند.;Sie redet oft ... ihren Reisen.;
117;regieren ...;regieren über + A;govern over;حکومت کردن بر;;Die Ölkonzerne regieren über den Ölmarkt.;The oil companies govern the oil market.;شرکت‌های نفتی بر بازار نفت حکومت می‌کنند.;;
118;retten ...;retten aus + D;rescue from;نجات دادن از;;Die Feuerwehr rettete die Menschen aus dem brennenden Gebäude.;The firefighters rescued the people from the burning building.;آتش‌نشان‌ها مردم را از ساختمان در حال سوختن نجات دادند.;;
119;riechen ...;riechen nach + D;smell like;بوی چیزی آمدن;;Hier riecht es nach leckerem Essen!;It smells like delicious food here!;اینجا بوی غذای خوشمزه می‌آید!;;
120;rufen ...;rufen um + A;call for;صدا زدن برای;;Berta hat um Hilfe gerufen.;Berta called for help.;برتا برای کمک صدا زد.;;
121;sagen ...;sagen über + A;say about;گفتن درباره;;Was hat er über mich gesagt?;What did he say about me?;او در مورد من چه گفت؟;Was hat er ... mich gesagt?;
122;sagen ...;sagen zu + D;comment on;نظر دادن درباره;;Was sagst du zu meinem neuen Projekt?;What do you say about my new project?;نظر تو درباره پروژه جدید من چیست؟;Was sagst du ... meinem neuen Projekt?;
123;sammeln ...;sammeln für + A;collect for;جمع‌آوری برای;;Wir sammeln Geld für die Renovierung der Schule.;We are collecting money for the renovation of the school.;ما برای بازسازی مدرسه پول جمع‌آوری می‌کنیم.;;
124;schalten ...;schalten auf + A;switch to;تغییر دادن به;;Er schaltet auf einen anderen Fernsehsender.;He switches to another TV channel.;او به کانال تلویزیونی دیگری تغییر می‌دهد.;;
125;schicken ...;schicken an + A;send to;فرستادن به;;Schickst du das Paket an deinen Bruder?;Are you sending the package to your brother?;آیا بسته را برای برادرتان ارسال می‌کنید؟;;
126;schießen ...;schießen auf + A;shoot at;شلیک کردن به;;Der Diktator lässt auf sein Volk schießen.;The dictator is having his people shot at.;دیکتاتور دستور شلیک به مردمش را می‌دهد.;;
127;schimpfen ...;schimpfen über + A;complain about;شکایت کردن از;;Viele schimpfen über die Politiker.;Many complain about the politicians.;بسیاری از دست سیاستمداران شکایت دارند.;;
128;schließen ...;schließen aus + D;conclude from;نتیجه گیری کردن از;;Aus deinem Verhalten schließe ich, dass du schuld bist.;From your behavior, I conclude that you are guilty.;از رفتار شما نتیجه می‌گیرم که شما مقصر هستید.;;
129;schmecken ...;schmecken nach + D;taste like;طعم داشتن مثل;;Der Tee schmeckt nach einem Gewürz.;The tea tastes like a spice.;چای مزه‌ای مانند ادویه دارد.;;
130;schützen ...;schützen gegen + A;protect against;محافظت کردن در برابر;;Diese Impfung schützt gegen Grippe.;This vaccination protects against the flu.;این واکسن از آنفلوانزا محافظت می‌کند.;Diese Impfung schützt ... Grippe.;
131;schützen ...;schützen vor + D;protect from;محافظت از;;Wie kann man sein Geld vor der Inflation schützen?;How can one protect their money from inflation?;چگونه می‌توان از پول در برابر تورم محافظت کرد؟;Wie kann man sein Geld ... der Inflation schützen?;
132;schweigen ...;schweigen zu + D;remain silent about;سکوت کردن درباره;;Der Angeklagte schweigt zu allen Punkten.;The defendant remains silent on all points.;متهم در مورد همه نکات سکوت اختیار کرده است.;;
133;sehen ...;sehen nach + D;check on;بررسی کردن;;Siehst du bitte mal nach den Kindern?;Could you please check on the children?;لطفاً می‌توانید به بچه‌ها سر بزنید؟;;
134;sich amüsieren ...;sich amüsieren über + A;amuse oneself at;خود را سرگرم کردن با;;Max amüsiert sich über den Film.;Max is amused by the movie.;مکس از فیلم سرگرم شده است.;;
135;sich ängstigen ...;sich ängstigen um + A;be anxious about;نگرانی داشتن برای;;Ich ängstige mich um meinen Sohn.;I am worried about my son.;من نگران پسرم هستم.;;
136;sich anmelden …;sich anmelden bei + D;register at;ثبت نام کردن در نزد شخص یا مکانی;;Er hat sich bei der Volkshochschule angemeldet.;He has registered at the adult education center.;او در مرکز آموزش بزرگسالان ثبت نام کرده است.;Er hat sich ... der Volkshochschule angemeldet.;
137;sich anmelden …;sich anmelden auf + A;register on;ثبت نام در;;Ich melde mich auf der Website an.;I am registering on the website.;من در وب‌سایت ثبت‌نام کرده‌ام.;Ich melde mich ... der Website an.;
138;sich anmelden …;sich anmelden für + A;register for;ثبت نام برای;;Hast du dich schon für den Kurs angemeldet?;Have you already registered for the course?;آیا تو هم برای دوره ثبت‌نام کرده‌ای؟;Hast du dich schon ... den Kurs angemeldet?;
139;sich ärgern ...;sich ärgern über + A;be annoyed about;ناراحت بودن از;;Über wen ärgerst du dich denn so?;Who are you so upset about?;از کی ناراحت هستی؟;;
140;sich aufregen ...;sich aufregen über + A;get upset about;عصبانی شدن از;;Er regt sich über die Verspätung auf.;He gets upset about the delay.;او از تأخیر عصبانی می‌شود.;;
141;sich auskennen ...;sich auskennen mit + D;be knowledgeable about;آشنایی خوبی داشتن با;;Beate kennt sich mit guten Weinen aus.;Beate is knowledgeable about good wines.;بئاته با شراب‌های خوب آشنا است.;;
142;sich ausruhen ...;sich ausruhen auf + D;rest on;استراحت کردن روی;;Er ruht sich auf dem Sofa aus.;He is resting on the sofa.;او روی مبل استراحت می‌کند.;Er ruht sich ... dem Sofa aus.;
143;sich ausruhen ...;sich ausruhen von + D;rest from;استراحت از;;Ich ruhe mich von der Arbeit aus.;I am resting from work.;من از کار استراحت می‌کنم.;Ich ruhe mich ... der Arbeit aus.;
144;sich aussprechen ...;sich aussprechen für + A;advocate for;طرفداری کردن از;;Der Politiker spricht sich für Reformen aus.;The politician advocates for reforms.;سیاستمدار از اصلاحات طرفداری می‌کند.;;
145;sich bedanken ...;sich bedanken für + A;thank for;تشکر کردن برای;;Ich möchte mich für Ihre Hilfe bedanken.;I would like to thank you for your help.;من می‌خواهم برای کمک شما تشکر کنم.;Ich möchte mich ... Ihre Hilfe bedanken.;
146;sich bedanken ...;sich bedanken bei + D;thank at;تشکر از;;Leo, bedank dich bei dem Mann!;Leo, thank the man!;لئو، از آن آقا تشکر کن!;Leo, bedank dich ... dem Mann!;
147;sich beeilen …;sich beeilen mit + D;hurry with;عجله کردن با;;Wir müssen uns mit dem Projekt beeilen.;We need to hurry with the project.; ما باید برای این پروژه عجله کنیم.;;
148;sich befreien ...;sich befreien von + D;free oneself from;رها شدن از;;Er hat sich von seinen Sorgen befreit.;He has freed himself from his worries.;او خودش را از نگرانی‌ها آزاد کرده است.;;
149;sich begeistern ...;sich begeistern für + A;be enthusiastic about;هیجان‌زده شدن برای;;Junge Menschen begeistern sich oft für neue Technologien.;Young people often get enthusiastic about new technologies.;جوانان اغلب برای تکنولوژی‌های جدید هیجان‌زده می‌شوند.;;
150;sich bekennen ...;sich bekennen zu + D;admit to;اعتراف کردن به;;Er bekennt sich zu seinen Fehlern.;He confesses to his lover.;او به اشتباهاتش اعتراف می‌کند.;;
151;sich beklagen ...;sich beklagen bei + D;complain to;شکایت کردن نزد کسی یا جایی;;Er beklagt sich bei seinem Lehrer.;He complains to his teacher.;او به معلم خود شکایت می‌کند.;Er beklagt sich ... seinem Lehrer.;
152;sich beklagen ...;sich beklagen über + A;complain about;شکایت از چیزی;;Eva beklagt sich über den Lärm.;Eva complains about the noise.;اوا از سر و صدا شکایت دارد.;Eva beklagt sich ... den Lärm.;
153;sich bemühen ...;sich bemühen um + A;make an effort for;تلاش کردن برای;;Er hat sich um ein Stipendium bemüht.;He makes an effort for a scholarship.;او برای بورسیه تلاش کرده است.;;
154;sich beraten ...;sich beraten mit + D;consult with;مشورت کردن با;;Die Politiker haben sich mit einem Experten beraten.;The politicians have consulted with an expert.;سیاستمداران با یک متخصص مشورت کردند.;;
155;sich beschäftigen ...;sich beschäftigen mit + D;be busy with;مشغول بودن به;;Ich war mit meiner Arbeit sehr beschäftigt.;I was very busy with my work.;من به شدت مشغول کارم بودم.;;
156;sich beschränken ...;sich beschränken auf + A;limit oneself to;محدود شدن به;;Mark beschränkt sich auf ein Glas Wein pro Woche.;Mark limits himself to one glass of wine per week.;مارک خودش را به یک لیوان شراب در هفته محدود کرده است.;;
157;sich beschweren ...;sich beschweren bei + D;complain to;شکایت کردن به;;Beschwer dich doch bei deinen Nachbarn!;Go complain to your neighbors!;به همسایه‌هایت شکایت کن!;Beschwer dich doch ... deinen Nachbarn!;
158;sich beschweren ...;sich beschweren über + A;complain about;شکایت از;;Du beschwerst dich ohne Grund über deinen Mann.;You complain about your husband without reason.;تو بی‌دلیل از همسرت شکایت می‌کنی.;Du beschwerst dich ohne Grund ... deinen Mann.;
159;sich beteiligen ...;sich beteiligen an + D;participate in;مشارکت کردن در;;Die Studenten beteiligen sich an der Diskussion.;The students participate in the discussion.;دانشجویان در بحث شرکت می‌کنند.;;
160;sich bewerben ...;sich bewerben bei + D;apply at;درخواست دادن به;;Ines bewirbt sich bei einem Reisebüro.;Ines is applying at a travel agency.;اینس نزد یک آژانس مسافرتی درخواست داده است.;Ines bewirbt sich ... einem Reisebüro.;
161;sich bewerben ...;sich bewerben um + D;apply for;درخواست برای;;Sie bewirbt sich um einen Job im Marketing.;She is applying for a job in marketing.;او برای یک شغل در بازاریابی درخواست داده است.;Sie bewirbt sich ... einen Job im Marketing.;
162;sich beziehen ...;sich beziehen auf + A;refer to;ارجاع دادن به;;Dieses Kapitel bezieht sich auf historische Ereignisse.;This chapter refers to historical events.;این فصل به رویدادهای تاریخی ارجاع می‌دهد.;;
163;sich drehen ...;sich drehen um + A;revolve around;حول محور چیزی چرخیدن;;Alles dreht sich um die bevorstehende Wahl.;Everything revolves around the upcoming election.;همه چیز حول محور انتخابات پیش رو می‌چرخد.;;
164;sich eignen ...;sich eignen als + N;be suitable as;مناسب بودن به عنوان;;Soja eignet sich als Fleisch-Ersatz.;Soy is suitable as a meat substitute.;سویا به عنوان جایگزین گوشت مناسب است.;;
165;sich einigen ...;sich einigen auf + A;agree on;توافق کردن بر;;Wir haben uns auf einen Termin geeinigt.;We have agreed on a date;ما بر روی یک تاریخ توافق کردیم.;Wir haben uns ... einen Termin geeinigt.;
166;sich einigen ...;sich einigen mit + D;agree with;توافق با;;Er einigte sich mit seinem Bruder.;He reached an agreement with his brother.;او با برادرش به توافق رسید.;Er einigte sich ... seinem Bruder.;
167;sich einlassen ...;sich einlassen auf + A;get involved with;دخیل شدن در;;Sie lässt sich auf ein neues Projekt ein.;She gets involved with a new project.;او در یک پروژه جدید دخیل می‌شود.;;
168;sich einsetzen ...;sich einsetzen für + A;advocate for, campaign for;کمپین کردن برای;;Jürgen setzt sich für den Umweltschutz ein.;Jürgen advocates for environmental protection.;یورگن برای حفاظت از محیط زیست کمپین می‌کند.;;
169;sich ekeln ...;sich ekeln vor + D;be disgusted by;تنفر داشتن از;;Sie ekelt sich vor Spinnen.;She is disgusted by spiders.;او از عنکبوت‌ها نفرت دارد.;;
170;sich engagieren …;sich engagieren für + A;engage in;فعالیت کردن در;;Sie engagiert sich für soziale Gerechtigkeit.;She engages in social justice.;او در زمینه عدالت اجتماعی فعالیت می‌کند.;;
171;sich entscheiden ...;sich entscheiden für + A;decide on;تصمیم گرفتن;;Er hat sich für das Studium der Medizin entschieden.;He has decided to study medicine.;او تصمیم گرفته است که پزشکی بخواند.;;
172;sich entschließen ...;sich entschließen zu + D;decide to;تصمیم گرفتن به;;Vorher hat er sich zur Kündigung entschlossen.;He previously decided to resign.;او قبلاً تصمیم به استعفا گرفته بود.;;
173;sich entschuldigen …;sich entschuldigen bei + D;apologize to;عذرخواهی کردن از;;Ich entschuldige mich bei dir.;I apologize to you.;من از تو عذرخواهی می‌کنم.;Ich entschuldige mich ... dir.;
174;sich entschuldigen …;sich entschuldigen für + A;apologize for;عذرخواهی برای;;Ich möchte mich für meinen Fehler entschuldigen.;I would like to apologize for my mistake.;می‌خواهم برای اشتباهم عذرخواهی کنم.;Ich möchte mich ... meinen Fehler entschuldigen.;
175;sich entwickeln ...;sich entwickeln zu + D;develop into;تبدیل شدن به;;Er hat sich zu einem ausgezeichneten Musiker entwickelt.;He has developed into an excellent musician.;او به یک موزیسین عالی تبدیل شده است.;;
176;sich erholen ...;sich erholen von + D;recover from;بهبود یافتن از;;Jetzt muss ich mich von dem Stress erholen.;Now I must recover from the stress.;حالا باید از استرس بهبود پیدا کنم.;;
177;sich erinnern ...;sich erinnern an + A;remember;به یاد داشتن;;Erinnerst du dich an unseren Urlaub?;Do you remember our vacation?;آیا تعطیلات ما را به یاد داری؟;;
178;sich erkundigen ...;sich erkundigen bei + D;inquire at;جویا شدن از;;Andi hat sich bei mir nach dir erkundigt.;Andi asked me about you.;آندی از من در مورد تو جویا شده است.;;
179;sich ernähren ...;sich ernähren von + D;feed on;تغذیه شدن از;;Pandas ernähren sich hauptsächlich von Bambus.;Pandas mainly feed on bamboo.;پانداها عمدتاً از بامبو تغذیه می‌کنند.;;
180;sich etwas vorstellen …;sich etwas vorstellen unter + D;imagine something as;تصور داشتن از;;Was stellst du dir unter einem perfekten Urlaub vor?;What do you imagine as a perfect vacation?;تو از یک تعطیلات ایده‌آل چه تصوری داری؟;;
181;sich freuen …;sich freuen über + A;be happy about;خوشحالی از;;Ich habe mich über deinen Brief gefreut.;I was happy about your letter.;از نامه‌ات خوشحال شدم.;;
182;sich freuen … ;sich freuen auf + A;look forward to;چشم‌انتظار بودن;;Ich freue mich auf die Reise!;I am looking forward to the trip!;من چشم انتظار سفر هستم!;;
183;sich fürchten ...;sich fürchten vor + D;be afraid of;ترسیدن از;;David fürchtet sich vor seiner Kollegin.;David is afraid of his colleague.;دیوید از همکارش می‌ترسد.;;
184;sich gewöhnen ...;sich gewöhnen an + A;get used to;عادت کردن به;;Du musst dich an diese Situation gewöhnen.;You must get used to this situation.;شما باید به این شرایط عادت کنید.;;
185;sich halten ...;sich halten für + A;consider oneself as;تصور کردن خود به عنوان;;Er hält sich für einen Experten.;He considers himself an expert.;او خودش را یک کارشناس می‌داند.;;
186;sich handeln ...;sich handeln um + A;be about;دربارهٔ چیزی بودن;;Es handelt sich um ein Missverständnis.;It is about a misunderstanding.;این درباره یک سوءتفاهم است.;;
187;sich informieren …;sich informieren über + A;inform about;مطلع شدن دربارهٔ;;Wir sind über den Unfall informiert.;We are informed about the accident.;ما در مورد تصادف مطلع شدیم.;Wir sind ... den Unfall informiert.;
188;sich informieren …;sich informieren bei + D;inform at;مطلع شدن از طریق;;Ich informiere mich bei der Rezeption.;I get information from the reception.;من از پذیرش اطلاعات می‌گیرم.;Ich informiere mich ... der Rezeption.;
189;sich interessieren ...;sich interessieren für + A;be interested in;علاقه‌مند بودن به;;Mein Sohn interessiert sich für deinen Wagen.;My son is interested in your car.;پسرم به ماشین شما علاقه‌مند است.;;
190;sich irren ...;sich irren in + D;be mistaken about;اشتباه کردن دربارهٔ;;Ich habe mich in ihm geirrt.;I was mistaken about him.;من در مورد او اشتباه کردم.;;
191;sich konzentrieren ...;sich konzentrieren auf + A;focus on;تمرکز کردن بر;;Konzentrier dich auf das Wichtige!;Focus on what's important!;روی چیزهای مهم تمرکز کن!;;
192;sich kümmern ...;sich kümmern um + A;take care of;مراقبت کردن از;;Peter kümmert sich um seine Mutter.;Peter is taking care of his mother.;پیتر از مادرش مراقبت می‌کند.;;
193;sich melden ...;sich melden bei + D;report to;گزارش دادن به;;Er meldet sich bei seinem Chef.;He reports to his boss.;او به رئیسش گزارش می‌دهد.;;
194;sich orientieren ...;sich orientieren an + D;orientate at;هماهنگ کردن با;;Bea orientiert sich an ihrer Schwester.;Bea is orienting herself with her sister.;بیا خودش را با خواهرش هماهنگ می‌کند.;;
195;sich rächen ...;sich rächen für + A;take revenge for;انتقام گرفتن برای;;Die Gruppe rächte sich für den Angriff.;The group took revenge for the attack.;گروه برای حمله انتقام گرفت.;Die Gruppe rächte sich ... den Angriff.;
196;sich rächen ...;sich rächen an + D;take revenge on;انتقام گرفتن از;;Die Gruppe rächte sich an der Regierung.;The group took revenge on the government.;گروه از دولت انتقام گرفت.;Die Gruppe rächte sich ... der Regierung.;
197;sich schämen ...;sich schämen für + A;be ashamed of;شرمنده بودن برای;;Er schämt sich für seine Worte im Interview.;He is ashamed of his words in the interview.;او از حرف‌هایش در مصاحبه شرمنده است.;;
