original_order;base_d;full_d;base_e;base_p;verbformen;s1;s1e;s1p;Note;Tags
198;sich scheiden lassen ...;sich scheiden lassen von + D;get divorced from;طلاق گرفتن از;;Sie lässt sich von ihrem Mann scheiden.;She is getting divorced from her husband.;او از شوهرش طلاق می‌گیرد.;;
199;sich sehnen ...;sich sehnen nach + D;long for;اشتیاق داشتن به;;Er sehnt sich nach Frieden in der Welt.;He longs for peace in the world.;او مشتاق صلح در جهان است.;;
200;sich sorgen ...;sich sorgen um + A;worry about;نگرانی داشتن برای;;Die Großmutter sorgt sich um mich.;The grandmother worries about me.;مادربزرگم نگران من است.;;
201;sich streiten …;sich streiten mit + D;argue with;دعوا کردن با;;Er streitet sich oft mit seinem Bruder.;He often argues with his brother.;او اغلب با برادرش دعوا می‌کند.;Er streitet sich oft ... seinem Bruder.;
202;sich streiten …;sich streiten über + A;argue about;دعوا کردن در مورد;;Die Nachbarn stritten sich über den Lärm.;The neighbors argued about the noise.;همسایه‌ها درباره سر و صدا دعوا کردند.;Die Nachbarn stritten sich ... den Lärm.;
203;sich treffen ...;sich treffen mit + D;meet with;ملاقات کردن با;;Ich treffe mich morgen mit meiner Freundin.;I am meeting with my girld friend tomorrow.;من فردا با دوست‌دخترم ملاقات می‌کنم.;;
204;sich trennen ...;sich trennen von + D;separate from;جدا شدن از;;Sie hat sich von ihrem Freund getrennt.;She has separated from her boyfriend.;او از دوست‌پسرش جدا شده است.;;
205;sich umdrehen ...;sich umdrehen nach + D;turn around after;رو برگرداندن به سمتِ;;Sie dreht sich nach dem Lärm um.;She turns around to look at the noise.;او به سمت صدا برمی‌گردد.;;
206;sich unterhalten …;sich unterhalten mit + D;chat with;گپ زدن با;;Gerd unterhält sich mit seiner Kollegin.;Gerd is talking with his colleague.;گرد با همکارش صحبت می‌کند.;Gerd unterhält sich ... seiner Kollegin.;
207;sich unterhalten …;sich unterhalten über + A;talk about;گفتگو در مورد;;Wir unterhalten uns über den Film.;We talk about the movie.;ما در مورد فیلم صحبت می‌کنیم.;Wir unterhalten uns ... den Film.;
208;sich unterscheiden ...;sich unterscheiden von + D;differ from;متفاوت بودن از;;Julia unterscheidet sich sehr von ihrer Schwester.;Julia is very different from her sister.;جولیا بسیار متفاوت از خواهرش است.;;
209;sich verabreden ...;sich verabreden mit + D;make an appointment with;قرار گذاشتن با;;Leon verabredet sich mit Maja.;Leon has made an appointment with Maja.;لئون با مایا قرار گذاشته است.;;
210;sich verabschieden ...;sich verabschieden von + D;say goodbye to;خداحافظی کردن از;;Darf ich mich von Ihnen verabschieden?;May I say goodbye to you?;آیا می‌توانم از شما خداحافظی کنم؟;;
211;sich verändern ...;sich verändern zu + D;change into;تغییر کردن به;;Das Wetter verändert sich zu einem Sturm.;The weather is changing into a storm.;هوا به یک هوای طوفانی تغییر می‌کند.;;
212;sich verlassen ...;sich verlassen auf + A;rely on;اتکا کردن به;;Auf meine Freundin kann ich mich immer verlassen.;I can always rely on my girlfriend.;همیشه می‌توانم به دوست دخترم تکیه کنم.;;
213;sich verlieben …;sich verlieben in + A;fall in love with;عاشق شدن به;;Birgit hat sich in meinen Bruder verliebt.;Birgit has fallen in love with my brother.;بیرگیت عاشق برادرم شده است.;;
214;sich verloben ...;sich verloben mit + D;get engaged with;نامزد کردن با;;Sie will sich bald mit ihm verloben.;She wants to get engaged to him soon.;او به زودی قصد دارد با او نامزد کند.;;
215;sich versöhnen ...;sich versöhnen mit + D;reconcile with;آشتی کردن با;;Versöhn dich doch mit deiner Familie!;Reconcile with your family!;با خانواده‌ات آشتی کن!;;
216;sich verstecken ...;sich verstecken vor + D;hide from;پنهان شدن از;;Warum versteckst du dich vor mir?;Why are you hiding from me?;چرا از من پنهان می‌شوی؟;;
217;sich verstehen ...;sich verstehen mit + D;get along with;کنار آمدن با;;Wie verstehst du dich mit deinen Eltern?;How do you get along with your parents?;چطور با والدینت کنار می‌آیی؟;;
218;sich verteidigen ...;sich verteidigen gegen + A;defend against;دفاع کردن در برابر;;Er verteidigt sich gegen die Vorwürfe.;He is defending himself against the accusations.;او در برابر اتهامات دفاع می‌کند.;;
219;sich vertragen ...;sich vertragen mit + D;get along with;سازگاری داشتن با;;Die Länder vertragen sich mit ihren Nachbarn.;The countries get along with their neighbors.;کشورها با همسایگان خود سازگاری دارند.;;
220;sich vorbereiten ...;sich vorbereiten auf + A;prepare for;آماده شدن برای;;Hast du dich auf deine Prüfung gut vorbereitet?;Have you prepared well for your exam?;آیا برای امتحانت خوب آماده شده‌ای؟;;
221;sich wehren ...;sich wehren gegen + A;defend against;مقاومت کردن در برابر;;Du musst dich gegen diese Ungerechtigkeit wehren.;You must defend yourself against this injustice.;شما باید در برابر این بی‌عدالتی دفاع کنید.;;
222;sich wundern ...;sich wundern über + A;wonder about;تعجب کردن از;;Die Reporter wundern sich über die schnelle Entscheidung des Gerichts.;The reporters are surprised by the court's swift decision.;خبرنگاران از تصمیم سریع دادگاه شگفت‌زده شده‌اند.;;
223;siegen ...;siegen über + A;triumph over;پیروزی یافتن بر;;Das Team siegte über den Gegner im Finale.;The team triumphed over the opponent in the final.;تیم در فینال بر حریف پیروز شد.;;
224;sorgen ...;sorgen für + A;care for;مراقبت کردن از;;Anna muss allein für ihren Sohn sorgen.;Anna must take care of her son alone.;آنا باید به تنهایی از پسرش مراقبت کند.;;
225;sparen ...;sparen für + A;save for;پس‌انداز کردن برای;;Wir sparen für eine lange Weltreise.;We are saving for a long world trip.;ما برای سفر طولانی به دور دنیا پس‌انداز می‌کنیم.;;
226;spielen ...;spielen um + A;play for;بازی کردن برای;;Das Team spielt um den dritten Platz.;The team is playing for third place.;تیم برای کسب مقام سوم بازی می‌کند.;;
227;sprechen …;sprechen mit + D;talk to;صحبت کردن با;;Wann sprichst du mit deiner Schwester?;When will you talk to your sister?;کی با خواهرت صحبت خواهی کرد؟;Wann sprichst du ... deiner Schwester?;
228;sprechen …;sprechen über + A;talk about;صحبت در مورد;;Wir müssen über den Zeitplan sprechen;We need to talk about the schedule.;ما باید در مورد برنامه زمانی صحبت کنیم.;Wir müssen ... den Zeitplan sprechen;
229;sprechen …;sprechen von + D;talk of;صحبت از;;Nino hat von dir gesprochen.;Nino has talked about you.;نینو درباره تو صحبت کرده است.;Nino hat ... dir gesprochen.;
230;staunen ...;staunen über + A;be amazed at;شگفت‌زده شدن از;;Maxi staunt über die Tiere im Zoo.;Maxi is amazed at the animals in the zoo.;ماکسی از حیوانات در باغ وحش حیرت زده شده است.;;
231;sterben ...;sterben an + D;die of;مرگ بر اثر;;Viele Menschen sterben an der Krankheit.;Many people die of the disease.;بسیاری از مردم به خاطر بیماری می‌میرند.;;
232;stimmen ...;stimmen für + A;vote for;رأی دادن برای;;Die Bürger stimmen für die Reform.;The citizens vote for the reform.;شهروندان به نفع اصلاحات رأی می‌دهند.;;
233;stinken ...;stinken nach + D;smell of;بوی بد دادن مثل;;Hier stinkt es nach altem Fett.;It smells like old fat here.;اینجا بوی بد چربی کهنه می‌دهد.;;
234;stören ...;stören bei + D;disturb during;مزاحمت کردن در;;Bitte stör mich nicht bei dem Telefonat.;Please do not disturb me during the phone call.;لطفاً در طول تماس تلفنی مزاحم من نشوید.;;
235;streben ...;streben nach + D;strive for;با کوشش به دنبال چیزی بودن;;Viele Menschen streben nach Glück.;Many people strive for happiness.;بسیاری از مردم به دنبال خوشبختی هستند.;;
236;streiken ...;streiken für + A;strike for;اعتصاب کردن برای;;Die Arbeiter streiken für höhere Löhne.;The workers are striking for higher wages.;کارگران برای دستمزد بالاتر اعتصاب می‌کنند.;;
237;suchen ...;suchen nach + D;search for;جستجو کردن برای;;Alle suchen nach dem großen Glück.;Everyone is searching for great happiness.;همه به دنبال خوشبختی عظیم هستند.;;
238;tauschen ...;tauschen gegen + A;exchange for;مبادله کردن با;;Er tauscht sein altes Auto gegen ein neues.;He exchanges his old car for a new one.;او ماشین قدیمی‌اش را با یکی جدید معاوضه می‌کند.;;
239;teilen ...;teilen in + A;divide into;تقسیم کردن به;;Wir teilen den Kuchen in acht Stücke.;We divide the cake into eight pieces.;ما کیک را به هشت قسمت تقسیم می‌کنیم.;;
240;teilnehmen ...;teilnehmen an + D;participate in;شرکت کردن در;;Lena nimmt an dem Wettbewerb teil.;Lena participates in the competition.;لنا در مسابقه شرکت می‌کند.;;
241;telefonieren ...;telefonieren mit + D;talk on the phone with;با تلفن صحبت کردن;;Chrissy telefoniert mit ihrer besten Freundin.;Chrissy is talking on the phone with her best friend.;کریسی با بهترین دوستش در تلفن صحبت می‌کند.;;
242;trauern ...;trauern um + A;mourn for;عزاداری کردن برای;;Die Familie trauert um den verstorbenen Großvater.;The family mourns for the deceased grandfather.;خانواده برای پدربزرگ فوت شده‌شان عزاداری می‌کنند.;;
243;träumen ...;träumen von + D;dream of;رویا داشتن;;Viele träumen von einem Haus mit Garten.;Many dream of a house with a garden.;بسیاری رویای خانه‌ای با باغچه را دارند.;;
244;trinken ...;trinken auf + A;drink to;نوشیدن به;;Trinken wir auf dein Wohl!;Let's drink to your health!;به سلامتی شما بنوشیم!;;
245;überraschen ...;überraschen mit + D;surprise with;غافلگیر کردن با;;Er hat sie mit einem Geschenk überrascht.;He surprised her with a gift.;او او را با هدیه‌ای غافلگیر کرد.;;
246;überreden ...;überreden zu + D;persuade to;متقاعد کردن (از طریق تأثیرگذاری عاطفی یا فشار آوردن);;Ich habe ihn dazu überredet, mit uns zu kommen.;I persuaded him to come with us.;من او را متقاعد کردم که با ما بیاید.;;
247;übersetzen …;übersetzen aus + D;translate from;ترجمه کردن از;;Luther hat die Bibel aus dem Lateinischen übersetzt.;Luther translated the Bible from Latin.;لوتر کتاب مقدس را از لاتین ترجمه کرد.;Luther hat die Bibel ... dem Lateinischen übersetzt.;
248;übersetzen …;übersetzen in + A;translate into;ترجمه کردن به;;Das Buch wird in viele Sprachen übersetzt.;The book is translated into many languages.;این کتاب به زبان‌های زیادی ترجمه شده است.;Das Buch wird ... viele Sprachen übersetzt.;
249;übertragen … ;übertragen auf + A;transfer to;انتقال دادن به / منتقل کردن به;;Wir haben die Verantwortung auf ihn übertragen.;We transferred the responsibility to him.;ما مسئولیت را به او منتقل کردیم.;;
250;überweisen ...;überweisen auf + A;transfer to;انتقال دادن پول به;;Bitte überweisen Sie das Geld auf mein Konto.;Please transfer the money to my account.;لطفاً پول را به حساب من انتقال دهید.;;
251;überzeugen ...;überzeugen von + D;convince of;متقاعد کردن (از طریق استدلال و منطق);;Ich werde ihn von meiner Unschuld überzeugen.;I will convince him of my innocence.;من او را از بی‌گناهی خود متقاعد خواهم کرد.;;
252;unterrichten …;unterrichten in + D;teach;آموزش دادن در;;Sie unterrichtet Marion im Flamencotanzen.;She teaches Marion Flamenco dancing.;او به ماریون رقص فلامنکو یاد می‌دهد.;;
253;untersuchen ...;untersuchen auf + A;test for;آزمایش کردن برای;;Das Wasser wird auf Bakterien untersucht.;The water is being tested for bacteria.;آب برای باکتری‌ها آزمایش می‌شود.;;
254;verbinden ...;verbinden mit + D;connect with;وصل کردن به;;Können Sie mich mit Herrn Mayr verbinden?;Can you connect me with Mr. Mayr?;می‌توانید من را به آقای مایر وصل کنید؟;;
255;verdienen ...;verdienen mit + D;earn with;کسب درآمد از;;Sie verdient gut mit ihren Online-Kursen.;She earns well with her online courses.;او از دوره‌های آنلاینش خوب درآمد کسب می‌کند.;;
256;verfügen ...;verfügen über + A;have at one's disposal;در دست داشتن / در اختیار داشتن;;Die Stadt verfügt über neue Pläne zur Verbesserung der Verkehrsinfrastruktur.;The city has new plans to improve the traffic infrastructure.;شهر برنامه‌های جدیدی برای بهبود زیرساخت‌های ترافیکی در دست دارد.;;
257;vergleichen ...;vergleichen mit + D;compare with;مقایسه کردن با;;Soll man sich immer mit anderen vergleichen?;Should one always compare oneself with others?;آیا همیشه باید خود را با دیگران مقایسه کرد؟;;
258;verheimlichen ...;verheimlichen vor + D;conceal from;پنهان کردن از;;Der Politiker hat wichtige Informationen vor der Öffentlichkeit verheimlicht.;The politician concealed important information from the public.;سیاستمدار اطلاعات مهمی را از عموم مردم پنهان کرده است.;;
259;verklagen ...;verklagen auf + A;sue for;شکایت کردن برای;;Ich verklage ihn auf Schadenersatz.;I am suing him for damages.;من از او  برای خسارت شکایت می‌کنم.;;
260;verlangen ...;verlangen nach + D;demand for;درخواست کردن برای (تقاضا یا نیاز شدید به چیزی);;Sie verlangt nach mehr Freiheit in ihrer Arbeit.;She demands for more freedom in her work.;او خواستار آزادی بیشتر در کارش است.;;
261;verlängern ...;verlängern auf + A;extend to;تمدید کردن به;;Die Arbeitszeit wird auf sechs Wochentage verlängert.;The working hours are extended to six weekdays.;ساعات کاری به شش روز هفته افزایش یافته است.;;
262;vermieten ...;vermieten an + A;rent to;اجاره دادن به;;Julian vermietet die Wohnung an seinen Bruder.;Julian rents out the apartment to his brother.;جولیان آپارتمان را به برادرش اجاره می‌دهد.;;
263;veröffentlichen ...;veröffentlichen bei + D;publish at;انتشار دادن در;;Das Buch wird bei einem bekannten Verlag veröffentlicht.;The book is being published by a well-known publisher.;کتاب توسط ناشر معروفی منتشر می‌شود.;;
264;verraten ...;verraten an + A;betray to / reveal the secrets to;خیانت کردن به / فاش کردن راز;;Der Soldat wurde an den Feind verraten.;The soldier was betrayed to the enemy.;سرباز به دشمن خیانت کرد.;;
265;verschieben ...;verschieben auf + A;postpone to;به تعویق انداختن به;;Wir müssen den Termin auf kommenden Freitag verschieben.;We have to reschedule the appointment to next Friday.;ما باید قرارمان را به جمعه آینده تغییر دهیم.;;
266;versichern ...;versichern gegen + A;insure against;بیمه کردن در برابر;;Wir müssen das Haus gegen Feuer versichern.;We have to insure the house against fire.;ما باید خانه را در برابر آتش بیمه کنیم.;;
267;verstehen ...;verstehen von + D;understand about;درک کردن از;;Tom versteht nichts von Kindern, er hat keine.;Tom knows nothing about children, he doesn’t have any.;تام هیچ چیزی درباره بچه‌ها نمی‌داند، او بچه ندارد.;;
268;vertrauen ...;vertrauen auf + A;trust in;اعتماد کردن به;;Manchmal muss man auf die Hilfe von anderen vertrauen.;Sometimes you have to rely on the help of others.;گاهی اوقات باید به کمک دیگران تکیه کنید.;;
269;verurteilen ...;verurteilen zu + D;sentence to;محکوم کردن به;;Er wurde zu fünf Jahren Gefängnis verurteilt.;He was sentenced to five years in prison.;او به پنج سال زندان محکوم شد.;;
270;verwechseln ...;verwechseln mit + D;confuse with;اشتباه گرفتن با;;Ich glaube, sie verwechseln mich mit meiner Schwester.;I think you are mistaking me for my sister.;فکر می‌کنم شما من را با خواهرم اشتباه گرفته‌اید.;;
271;verwenden ...;verwenden als + A;use as;استفاده کردن به عنوان;;Sie verwenden das alte Gebäude als Museum.;They use the old building as a museum.;آن‌ها ساختمان قدیمی را به عنوان موزه استفاده می‌کنند.;;
272;verzichten ...;verzichten auf + A;renounce / waive;صرف نظر کردن از / چشم‌پوشی کردن از;;Ich habe auf Kaffee verzichtet, um besser schlafen zu können.;I renounce coffee to sleep better.;من برای خواب بهتر از قهوه چشم پوشی کردم.;;
273;wählen ...;wählen zu + D;elect as;انتخاب کردن به عنوان;;Sie wählten Ines zur Klassensprecherin.;They elected Ines as class representative.;آنها اینس را به عنوان نماینده کلاس انتخاب کردند.;;
274;warnen ...;warnen vor + D;warn of;هشدار دادن در مورد;;Die Meteorologen warnen vor starken Regenfällen.;Meteorologists are warning of heavy rainfall.;هواشناسان در مورد بارش شدید باران هشدار می‌دهند.;;
275;warten ...;warten auf + A;wait for;انتظار کشیدن برای;;Ich musste eine Stunde auf meinen Bruder warten.;I had to wait an hour for my brother.;من مجبور بودم یک ساعت منتظر برادرم بمانم.;Ich musste eine Stunde ... meinen Bruder warten.;
276;warten ...;warten mit + D;wait with;تأخیر انداختن اقدامی ضروری تا زمان مناسب;;Warte noch mit deiner Kündigung!;Wait with your resignation!;برای استعفا دادن صبر کن.;Warte noch ... deiner Kündigung!;
277;weinen ...;weinen über + A;cry over;گریه کردن برای;;Andi weinte sehr über den Tod seiner Mutter.;Andi cried a lot over the death of his mother.;آندی بر سر مرگ مادرش بسیار گریست.;;
278;weitergeben ...;weitergeben an + A;pass on to;انتقال دادن به;;Der Polizist gab die Information an die Presse weiter.;The police officer passed the information on to the press.;افسر پلیس اطلاعات را به مطبوعات منتقل کرد.;;
279;werben ...;werben für + A;advertise for;تبلیغ کردن برای;;Die Firma wirbt für ihren neuen Computer.;The company is advertising their new computer.;شرکت در حال تبلیغ کامپیوتر جدید خود است.;;
280;werden ...;werden aus + D;become of;شدن از;;Was ist denn aus deiner Freundin Sandra geworden?;What has become of your friend Sandra?;اون دوستت ساندرا چه شد؟;Was ist denn ... deiner Freundin Sandra geworden?;
281;werden ...;werden zu + D;become;تبدیل شدن به;;Das kann noch zu einem Problem werden.;This can still become a problem.;این همچنان می‌تواند به یک مشکل تبدیل شود.;Das kann noch ... einem Problem werden.;
282;wetten ...;wetten um + A;bet for;شرط بندی کردن برای;;Ich wette mit dir um eine Flasche Wein, dass das stimmt!;I bet you a bottle of wine that it's true!;من با شما به یک بطری شراب شرط می‌بندم که حقیقت دارد!;;
283;wissen ...;wissen über + A;know about;دانستن در مورد;;Was weißt du über den Skandal?;What do you know about the scandal?;شما در مورد رسوایی چه می‌دانید؟;;
284;zahlen ...;zahlen für + A;pay for;پرداخت کردن برای;;Ich zahle für den Schaden.;I will pay for the damage.;من خسارت را پرداخت می‌کنم.;;
285;zählen ...;zählen auf + A;count on;حساب کردن بر;;Wir zählen auf dich!;We are counting on you!;ما روی شما حساب می‌کنیم!;;
286;zögern ...;zögern mit + D;hesitate with;تردید داشتن با;;Er zögert noch mit seiner Entscheidung.;He is still hesitating with his decision.;او هنوز در تصمیم‌گیری خود تردید دارد.;;
287;zufrieden sein ...;zufrieden sein mit + D;be satisfied with;رضایت داشتن از;;Mit meinem Leben bin ich sehr zufrieden.;I am very satisfied with my life.;من از زندگی‌ام بسیار راضی هستم.;;
288;zurechtkommen ...;zurechtkommen mit + D;cope with;کنار آمدن با;;Wie kommst du mit deiner neuen Kollegin zurecht?;How are you getting along with your new colleague?;شما چطور با همکار جدیدتان کنار می‌آیید؟;;
289;zusammenhängen ...;zusammenhängen mit + D;be related to;ارتباط داشتن با;;Sein Erfolg hängt eng mit seiner harten Arbeit zusammen.;His success is closely related to his hard work.;موفقیت او به شدت با کار سختش ارتباط دارد.;;
290;zusehen ...;zusehen bei + D;watch during;نگاه کردن در حین;;Siehst du mir heute beim Training zu?;Will you watch me during practice today?;امروز در حین تمرین به من نگاه می‌کنید؟;;
291;zweifeln ...;zweifeln an + D;doubt about;شک داشتن در مورد;;Ich zweifle an seiner Ehrlichkeit.;I doubt his honesty.;من به صداقت او شک دارم.;;
292;zwingen ...;zwingen zu + D;force to;مجبور کردن به;;Man kann niemanden zu seinem Glück zwingen.;You cannot force anyone to their happiness.;کسی را نمی‌توان به خوشبختی مجبور کرد.;;